"0",""
"0",""
"0","# Set seed for reproducibility"
"0","set.seed(57)"
"0",""
"0","# Function to generate simulated data for each of the four conditions"
"0","generate_simulated_data <- function(condition_name, num_participants, mean_reaction_time, std_deviation) {"
"0","  tibble("
"0","    condition = condition_name,"
"0","    participant_id = 1:num_participants,"
"0","    reaction_time = rnorm(num_participants, mean = mean_reaction_time, sd = std_deviation)"
"0","  )"
"0","}"
"0",""
"0","# Parameters for each condition (making sure there are 160 unique cases created)"
"0","control_data <- generate_simulated_data(""Control"", 40, 425, 50)"
"0","happiness_data <- generate_simulated_data(""Happiness"", 40, 450, 54) %>%"
"0","  mutate(participant_id = participant_id + max(control_data$participant_id))"
"0","meaning_data <- generate_simulated_data(""Meaning"", 40, 475, 52) %>%"
"0","  mutate(participant_id = participant_id + max(happiness_data$participant_id))"
"0","richness_data <- generate_simulated_data(""Psychological Richness"", 40, 575, 55) %>%"
"0","  mutate(participant_id = participant_id + max(meaning_data$participant_id))"
"0",""
"0",""
"0","# Combine data from all four conditions"
"0","combined_data <- bind_rows(control_data, happiness_data, meaning_data, richness_data)"
"0",""
"0","# Convert the ""condition"" variable to a factor with specified levels"
"0","combined_data$condition <- factor(combined_data$condition, levels = c(""Control"", ""Happiness"", ""Meaning"", ""Psychological Richness""))"
"0",""
"0","# Print the combined data"
"0","print(combined_data)"
